"DtTime";"Metade";"Cheia"
"2024-04-26 11:25:23";"";"1"
"2024-04-26 11:27:30";"";"0"
"2024-04-26 11:27:31";"";"0"
"2024-04-26 11:27:32";"";"0"
"2024-04-26 11:27:33";"";"0"
"2024-04-26 11:27:34";"";"1"
"2024-04-26 11:27:35";"";"1"
"2024-04-26 11:27:36";"";"1"
"2024-04-26 11:27:37";"";"0"
"2024-04-26 11:27:38";"";"0"
"2024-04-26 11:27:39";"";"0"
"2024-04-26 11:27:40";"";"0"
"2024-04-26 11:27:41";"";"0"
"2024-04-26 11:27:42";"";"0"
"2024-04-26 11:27:43";"";"0"
"2024-04-26 11:27:44";"";"0"
"2024-04-26 11:27:45";"";"0"
"2024-04-26 11:27:46";"";"1"
"2024-04-26 11:27:47";"";"1"
"2024-04-26 11:27:48";"";"1"
"2024-04-26 11:27:49";"";"0"
"2024-04-26 11:27:50";"";"0"
"2024-04-26 11:27:51";"";"0"
"2024-04-26 11:27:52";"";"0"
"2024-04-26 11:27:53";"";"0"
"2024-04-26 11:27:54";"";"0"
"2024-04-26 11:27:55";"";"0"
"2024-04-26 11:27:56";"";"0"
"2024-04-26 11:27:57";"";"0"
"2024-04-26 11:27:58";"";"0"
"2024-04-26 11:27:59";"";"0"
"2024-04-26 11:28:00";"";"0"
"2024-04-26 11:28:01";"";"0"
"2024-04-26 11:28:02";"";"0"
"2024-04-26 11:28:03";"";"0"
"2024-04-26 11:28:04";"";"0"
"2024-04-26 11:28:05";"";"0"
"2024-04-26 11:28:06";"";"0"
"2024-04-26 11:28:07";"";"0"
"2024-04-26 11:28:08";"";"0"
"2024-04-26 11:28:09";"";"0"
"2024-04-26 11:28:10";"";"0"
"2024-04-26 11:28:11";"";"0"
"2024-04-26 11:28:12";"";"0"
"2024-04-26 11:28:13";"";"0"
"2024-04-26 11:28:14";"";"0"
"2024-04-26 11:28:15";"";"0"
"2024-04-26 11:28:16";"";"0"
"2024-04-26 11:28:17";"";"0"
"2024-04-26 11:28:18";"";"0"
"2024-04-26 11:28:19";"";"0"
"2024-04-26 11:28:20";"";"0"
"2024-04-26 11:28:21";"";"0"
"2024-04-26 11:28:22";"";"0"
"2024-04-26 11:28:23";"";"0"
"2024-04-26 11:28:24";"";"0"
"2024-04-26 11:28:25";"";"0"
"2024-04-26 11:28:26";"";"0"
"2024-04-26 11:28:27";"";"0"
"2024-04-26 11:28:28";"";"0"
